email,date,id,source,target,size
andy.zipper,2000-05,16,,29,1
andy.zipper,2000-06,29,16,38,1
andy.zipper,2000-07,38,29,48,4
andy.zipper,2000-08,48,38,57,3
andy.zipper,2000-09,54,,62,3
andy.zipper,2000-09,57,48,67,1
andy.zipper,2000-10,62,54,72,2
andy.zipper,2000-10,67,57,77,2
andy.zipper,2000-11,72,62,88,3
andy.zipper,2000-11,77,67,89,2
andy.zipper,2000-11,76,,,1
andy.zipper,2000-12,88,72,,4
andy.zipper,2000-12,89,77,100,2
andy.zipper,2001-01,100,89,109,3
andy.zipper,2001-01,95,,,1
andy.zipper,2001-02,109,100,119,2
andy.zipper,2001-02,105,,115,3
andy.zipper,2001-03,119,109,129,1
andy.zipper,2001-03,115,105,126,2
andy.zipper,2001-04,129,119,134,2
andy.zipper,2001-04,126,115,133,3
andy.zipper,2001-05,134,129,,3
andy.zipper,2001-05,132,,,1
andy.zipper,2001-05,133,126,143,4
andy.zipper,2001-05,139,,,1
andy.zipper,2001-05,138,,143,4
andy.zipper,2001-06,146,,,1
andy.zipper,2001-06,143,133|138,152,2
andy.zipper,2001-06,148,,,3
andy.zipper,2001-07,153,,161,1
andy.zipper,2001-07,152,143,166,1
andy.zipper,2001-08,161,153,,3
andy.zipper,2001-08,166,152,171,1
andy.zipper,2001-09,171,166,182,2
andy.zipper,2001-09,176,,181,2
andy.zipper,2001-10,184,,,1
andy.zipper,2001-10,181,176,191,3
andy.zipper,2001-10,182,171,192,2
andy.zipper,2001-11,192,182,198,4
andy.zipper,2001-11,191,181,201,6
andy.zipper,2001-12,201,191,,1
andy.zipper,2001-12,198,192,208,3
andy.zipper,2002-01,208,198,,3
andy.zipper,2002-02,215,,,1
andy.zipper,2002-02,214,,,1
barry.tycholiz,2000-05,17,,28,1
barry.tycholiz,2000-06,28,17,,1
barry.tycholiz,2000-08,44,,54,1
barry.tycholiz,2000-08,43,,,1
barry.tycholiz,2000-09,54,44,62,1
barry.tycholiz,2000-10,62,54,72,1
barry.tycholiz,2000-11,72,62,88,2
barry.tycholiz,2000-11,71,,89,1
barry.tycholiz,2000-11,77,,89,1
barry.tycholiz,2000-11,76,,,1
barry.tycholiz,2000-12,88,72,94,1
barry.tycholiz,2000-12,89,71|77,100,2
barry.tycholiz,2001-01,95,,,2
barry.tycholiz,2001-01,94,88,,1
barry.tycholiz,2001-01,100,89,109,2
barry.tycholiz,2001-02,109,100,119,2
barry.tycholiz,2001-03,120,,126,1
barry.tycholiz,2001-03,116,,125,1
barry.tycholiz,2001-03,119,109,129,4
barry.tycholiz,2001-04,125,116,137|132,1
barry.tycholiz,2001-04,129,119,134,4
barry.tycholiz,2001-04,126,120,133,2
barry.tycholiz,2001-05,134,129,149,4
barry.tycholiz,2001-05,132,125,,2
barry.tycholiz,2001-05,133,126,143,2
barry.tycholiz,2001-05,138,,143,1
barry.tycholiz,2001-05,137,125,,1
barry.tycholiz,2001-06,143,133|138,152,1
barry.tycholiz,2001-06,149,134,,1
barry.tycholiz,2001-07,157,,165,2
barry.tycholiz,2001-07,152,143,166,2
barry.tycholiz,2001-07,153,,167|161,1
barry.tycholiz,2001-08,165,157,175,2
barry.tycholiz,2001-08,167,153,169,3
barry.tycholiz,2001-08,161,153,,1
barry.tycholiz,2001-08,162,,,1
barry.tycholiz,2001-08,166,152,171,4
barry.tycholiz,2001-09,175,165,180,2
barry.tycholiz,2001-09,171,166,182,4
barry.tycholiz,2001-09,169,167,180,1
barry.tycholiz,2001-10,181,,191,1
barry.tycholiz,2001-10,182,171,192,4
barry.tycholiz,2001-10,180,169|175,190,7
barry.tycholiz,2001-11,190,180,200,7
barry.tycholiz,2001-11,192,182,198,2
barry.tycholiz,2001-11,194,,,1
barry.tycholiz,2001-11,191,181,,1
barry.tycholiz,2001-12,200,190,206,2
barry.tycholiz,2001-12,198,192,208,1
barry.tycholiz,2001-12,202,,,3
barry.tycholiz,2002-01,206,200,214,1
barry.tycholiz,2002-01,208,198,,3
barry.tycholiz,2002-02,214,206,,1
barry.tycholiz,2002-02,216,,,2
brenda.whitehead,2000-03,5,,9,1
brenda.whitehead,2000-04,9,5,,1
brenda.whitehead,2000-05,16,,,1
brenda.whitehead,2000-06,33,,,1
brenda.whitehead,2000-07,38,,48,2
brenda.whitehead,2000-08,48,38,57,4
brenda.whitehead,2000-09,54,,,2
brenda.whitehead,2000-09,55,,68,3
brenda.whitehead,2000-09,57,48,,12
